business_id,centrality,business_name,avg_sentiment,sentiment_std,review_count,avg_rating,influence_score
KWx3SvW16hfSiFOAd4WzTA,0.059356923719338095,1915 Lanzhou Hand Pulled Noodles,0.92104,0.10684747540302485,5,5.0,0.11402702474179725
B2R7gy6mvvNjrm7UzzX-Gw,0.05426655886485144,Bstro 38,0.9389,0.047047476021567856,5,4.2,0.10521743098306045
WJS06XxRdc6DD1s4LWE9HA,0.045451917611505854,Fish Cheeks,0.96716,0.028898148729633186,5,4.8,0.08941119424864986
e5wK3I_THzF4Ce_OgoSCQw,0.04335569363109671,Mokyo,0.9427199999999999,0.043296501013361306,5,4.4,0.0842279731310042
EDucGBSfQ0YIbxdHS-KnCg,0.038502056922748,Sagaponack,0.95588,0.05781355377417995,5,4.8,0.07530540309406436
b8BXDiDoxC6my2eUdf9Y2A,0.033064341786431764,Harlemite Peruvian Cuisine,0.96302,0.02171213946160075,5,4.6,0.06490596421360129
m4lJL1hpJCkfB_fXsj8iQQ,0.03853724230809075,The Rogue Panda,0.59346,0.4119551468303315,5,3.0,0.061407554128250275
72FarxYcWbvPfHC5IitJKg,0.031009405302501482,Lingo,0.8333999999999999,0.20363930121663648,5,4.2,0.05685264368160622
CqtT8rPaSmrRClUBbqsCFA,0.027153726194713592,Seamore’s Dumbo,0.97338,0.022711825113803635,5,4.8,0.05358462019812391
YNROFa4J25EujA2g6hl9mw,0.024133356166378583,Sea Salt,0.97552,0.01603408868629589,5,5.0,0.047675927773804215
_G5JMPOkU6IG1OKbhw3gXA,0.02394952913057448,Peaches Prime,0.9445,0.028461201661208902,5,4.4,0.04656985939440208
MGKoqfOinZbW3NkV2fYhIA,0.022231784843338903,Sally’s,0.96946,0.02335343657794289,5,5.0,0.043784610977562234
wBwTAHhfSm5hpJU-InCUdw,0.019527607997513727,Red Onion,0.9771000000000001,0.02508615155818041,5,4.8,0.03860803377188439
4npQPrRezdLIkKWMdXpjFA,0.01926219243417856,The Monkey King,0.9671200000000001,0.024718151225364766,5,4.6,0.03789104398112132
OwV-MtDBC2H08rVcBqP2mA,0.019475810628820055,Pio Pio 8,0.9392799999999999,0.04846052001371839,5,4.8,0.037769050036258155
VELe-mC3h7jF5rUsjhuYYQ,0.01898533852473742,Marsanne,0.98184,0.011763205345483018,5,5.0,0.03762590330186561
spCP3O3Z_FFNA4ORE3qISw,0.01963284449829034,Swoony's,0.91124,0.0995645167717897,5,4.8,0.03752307771891243
HodL0fXoF08C3Ir-kLeTtw,0.018291099522305305,Forma Pasta Factory,0.9765,0.020578508206378854,5,5.0,0.03615235820583644
egDEaHpDumYHzRUZ8JBU-w,0.0182429566382997,Pranakhon Thai Restaurant,0.9496600000000001,0.043037460426935,5,4.6,0.03556756283942739
9I8mZXCkGZBmFh5fYOYorw,0.017884687031192902,Em Vietnamese Bistro,0.95204,0.0717313599480729,5,5.0,0.03491162447236979
xxiV3-0t_gO1Ojo3xo73TQ,0.01671579160660513,Vineapple,0.8805999999999999,0.21701384748444047,5,4.4,0.03143571769538161
Sp-vnk-waTvKblG_88M4TA,0.01664773162192969,Trapizzino,0.8317399999999999,0.11222585709184851,5,4.4,0.03049431592115349
4DInnPhOyvXFbYpUdO0SMQ,0.015444140529484599,Antidote,0.9672599999999999,0.02290868830815067,5,4.8,0.030382639898033872
446l_JghlLeekhd7_blMag,0.015411413668319033,Eyval,0.96118,0.0389888702067654,5,5.0,0.030224556258033924
h0pRCiJDrCN7tm3VX5tILQ,0.015444140529484599,CHILI,0.93786,0.09206559074920444,5,4.4,0.029928582166467026
UDsvp_twMrRa9j6lnZNjow,0.01601306700083714,Nobody Told Me,0.8682000000000001,0.2197406880848424,5,4.0,0.029915611770963944
zIL78ktI7UMoOw8vHYtK2g,0.014960002792882529,Little Maven,0.94648,0.03192909331628442,5,4.6,0.029119346236289985
vNThH1YBC0OjgzEx_AJvMw,0.014919110386186136,El Pingüino,0.9392799999999999,0.04685842506956461,5,4.8,0.028932332389723047
Lk3i0mZvzBBYts6BMOozDw,0.014451412150454972,Aragvi,0.9212199999999999,0.07814129510060609,5,5.0,0.0277643420516971
yGFQFm3O9vCsKTVpvmDuGg,0.013932754402804936,Dinner Party,0.95576,0.04527640665953956,5,4.8,0.027249123750829784
LkV96_buOU_n0br4SBO57w,0.013318239075731162,Ci Siamo,0.9507999999999999,0.05125002439023812,5,4.8,0.02598122078893635
E9NMNWvV70HV5gB369N0EA,0.013164079653562087,Nerai,0.92512,0.04434655567234056,5,5.0,0.025342433022665447
MaoCNdHni6MLjM9iYQqHcg,0.013300219991918364,Frida Midtown,0.90136,0.08572760932161819,5,4.8,0.0252885062838339
ZFaIpks0AmQKdFvqYbj0QQ,0.013318239075731162,Barbalu - Brooklyn,0.8628199999999999,0.15707366743028575,5,4.6,0.024809482115053523
hSpZSqElyjHTfE4lQJ97Cg,0.01671579160660513,Mareluna,0.43317999999999995,0.8422923138673415,5,3.6,0.02395673821475434
6Ct7OeTRn4caY9g0swFBsw,0.012215794983997183,La Contenta Les,0.9400000000000001,0.046122662542398836,5,4.8,0.023698642268954535
3eBV6HwWcdHzJW3sUH-2hw,0.011792539402111356,ICHIRAN - Times Square,0.9654,0.02882498915871436,5,5.0,0.02317705694090966
mnXrPqOVbX_06D9OAo4dLA,0.014485993119336214,Atti,0.59598,0.8471102803059352,5,4.6,0.02311935529859821
0CjK3esfpFcxIopebzjFxA,0.01175188728394389,Joe's Shanghai,0.9256,0.06030319228697602,5,3.8,0.022629434153962354
yJF0VCK0ctftWqSmG93DZA,0.011526717862479881,Alessa Cucina & Bar,0.95594,0.07083638189518152,5,5.0,0.0225455685359389
RrNe_0PReWHXAnjTEXBikQ,0.01276260732786488,Luke's Lobster Brooklyn Bridge Park,0.7471,0.3689717875393727,5,4.6,0.022297551262512733
RjXFwonRyu20O2WW9YBKfw,0.01124298963226455,Çka Ka Qëllu - Manhattan,0.9643200000000001,0.03770287787424188,5,4.6,0.0220848293944499
DGhWO1sUWydVeR5j5ZZaMw,0.01115740702187963,La Grande Boucherie,0.9499600000000001,0.04256339977022512,5,4.2,0.021756497396384404
CIzl1SAhtNUGEkLgvTB9zQ,0.011526717862479881,Rosemary's -  Midtown,0.7828999999999999,0.23912213406541857,5,4.2,0.02055098527701538
VpEy7E9fij06n7BRrzvEaw,0.010308385009316128,Le Crocodile,0.9417,0.05926141240301319,5,4.4,0.020015791172589125
0IwdwNnbro5RLLIlaxyfpQ,0.009873357217852343,The Wilson,0.96594,0.03284551719793741,5,5.0,0.019410427888864636
bEloKDe-QVkwakAwmFKbbA,0.009859890742713942,Frying Pan NYC,0.9656399999999999,0.03321683308203842,5,4.6,0.019380995639508233
O1fUmxt3kbV-rnyjBtzAfw,0.009972232314135117,THEP Thai Restaurant,0.93788,0.047441722144121165,5,5.0,0.01932498955691616
6YehBdKHcLDsvaewhcEjFQ,0.009789702683103698,Hey Yuet,0.97208,0.013768696379832045,5,5.0,0.01930607686729514
YPFME0go5UzDo7_q3NN2Mg,0.009789702683103696,Berimbau Brazilian Kitchen - West Village,0.96472,0.03901476643528704,5,4.4,0.019234024655547494
CKDJ5EnccjRvvVF3csTn6Q,0.009789702683103698,Balaboosta,0.9622999999999999,0.046844583464900176,5,4.4,0.019210333575054386
Er9SlDRdxit2qVHwfg-lsw,0.009789702683103701,Tatiana By Kwame Onwuachi,0.96168,0.034976806600946264,5,4.4,0.019204263959390868
Q-zg3X3OQ0gNABmwlgiczw,0.009265669357925214,The Naked Pig,0.97896,0.014053931834187919,5,4.8,0.018336389032559682
J3NT61-AH5d5Gu5tFJhYSw,0.009265669357925214,The Cabin NYC,0.9642200000000001,0.027727729802491954,5,4.6,0.018199813066223865
SaYTVG7wHCMDBofHCgXPaA,0.009265669357925214,Dutch Freds,0.96294,0.04314195174073606,5,4.8,0.018187953009445722
Me4TxTbPPQZQopW1wOGx5g,0.009245503902055644,Jack's Wife Freda,0.9558199999999999,0.05360127796983946,5,4.8,0.018082541441718468
xKIv_b2L2pUHmsoJ-xOepg,0.011526717862479881,Gran Morsi,0.56102,0.8024903220600234,5,4.4,0.017993437117688346
wohLfhl0OqvDzIX50r63aw,0.009265669357925214,Dolly Varden,0.9389,0.06561265121910563,5,4.6,0.017965206318081198
rp8S7scxOkVVeG7dNneMGQ,0.00897416624759142,L'Artusi,0.92548,0.07321452724698832,5,5.0,0.017279577626412326
9fG8-RRh1rzuCKN2TmF-QQ,0.008732345595516855,5ive Spice,0.90014,0.14647207242338045,5,5.0,0.016592679159865398
iexl39DYyy_76Xq3ExaJkQ,0.008329309338651919,Excuse My French,0.94314,0.05555427976312894,5,5.0,0.01618501414830809
IOHaEgK1zDvUvB3SfKuGCw,0.009873357217852343,Parker & Quinn,0.60494,0.7915590363327298,5,4.0,0.01584614593321994
0dDCDQz7DrKkSvu9h2hcQw,0.00810675731055098,Chow House 德悦轩,0.9147000000000001,0.07492152561180263,5,5.0,0.015522008222511962
sSc2jEs49x0LnjM-JxdByA,0.007933472747516676,The Little Pig,0.89236,0.15691081224695766,5,4.6,0.015012986488490657
AIrNQUhEfFIWlRxfoPDZng,0.007939363964076653,Rana Fifteen,0.87442,0.1710220950637666,5,3.8,0.01488170260154456
goKn7tKTIqpNPM_jR2yRCg,0.007484402664400618,Leyla,0.97202,0.016173960553927415,5,4.6,0.014759391742251307
16ZnHpuaaBt92XWeJHCC5A,0.00897416624759142,Olio e Più,0.6203000000000001,0.7266549628262371,5,4.0,0.01454084157097238
k8YJDry6_pbPIiCPeK-6mQ,0.009771702543112432,Mikado,0.48632,0.814465767850313,5,4.2,0.01452387692387887
mT3xxwCwCxLqqnGjZLH4UQ,0.00718049962898727,Travelers Poets & Friends,0.96248,0.015747444237081763,5,4.8,0.014091586911894938
pZWhRtCJvTuwWoavaiCQrA,0.007175796996341133,C as in Charlie,0.9606999999999999,0.036822004290912785,5,5.0,0.014069585170726059
ryvBsB9FrBBZDak87iGS1w,0.00693598324579971,Sea Fire Grill,0.9587,0.05138652547117777,5,4.0,0.013585510383547892
2LIH5ipzCCtVx_myIkZrtQ,0.00645977228440978,Mezze on the River,0.97956,0.010728606619687397,5,4.6,0.012787506823326225
xMUZfoyzyJoTfZxrEZus4Q,0.006407733523396641,Mom's Kitchen & Bar,0.96,0.031647353759832735,5,4.4,0.012559157705857416
sStsNz4BHQUcqpufL_RzUQ,0.006057211408306514,Theodora,0.98292,0.015124714873345548,5,4.6,0.012010965645759153
XLhzRqTsv9vZwNjmwS2e9g,0.007097295863071109,Carnegie Diner,0.67908,0.673605227117486,5,4.8,0.011916927537765437
r-EDS_eO70HUgDmOk5_8Qw,0.00594609427914428,Juniper Bar,0.96716,0.03781352932483291,5,4.8,0.011696918822161461
zRXMvxUX_rOliKZPpkWi_g,0.00594609427914428,Valerie,0.96534,0.048599156371278714,5,4.8,0.011686096930573417
RfxOtJ4SQmEeVX_XjFLWUQ,0.00594609427914428,Otis,0.93606,0.021647701956558775,5,5.0,0.011511995290080073
_Jgmhw0ywyoGyglPwB1xGA,0.006045311647954224,Friend Of A Farmer - Upper West Side,0.88362,0.2189324941620133,5,4.4,0.011387069926319536
swKXaURwqdSrSTcpHsxdbA,0.005869779309584645,Lowerline,0.93112,0.0644281537838855,5,5.0,0.0113352482203251
NN3mOWF5e_pnR1ArqM2bHQ,0.005715602231452646,Obao,0.97668,0.016365420862293752,5,5.0,0.011297916618867816
83zDAk03lFXkgImgkLhT9w,0.00579325772148033,Chi Restaurant & Bar,0.9452,0.043769738404518685,5,4.6,0.011269044919823537
wA_KKu3X36JcaUPgFjyIHg,0.005704214664498594,Glasserie,0.96716,0.02133806457952551,5,4.6,0.011221102919415055
gXgE7myTLwzXpnlfTXlzKQ,0.0057220883367465345,Artesano Peruvian Cuisine,0.9355399999999999,0.0532705641043907,5,4.6,0.011075330859306388
G_zDrPTmfNCL2R1tHpEouw,0.00562171098521533,The Archer,0.9172,0.0811519562302721,5,4.8,0.01077794430085483
oLA02lMIfgvbYquvXzkARw,0.006734531918872469,Lillie's Victorian Establishment,0.5894600000000001,0.7991828407817575,5,4.4,0.010704269103771034
qCf1QN11Qdncpqb7PhuyVw,0.005427354343154834,The Ragtrader & Bo Peep Cocktail and Highball Store,0.9672000000000001,0.04011439891111417,5,4.8,0.01067669146385419
fRdTURZB-dROg5dIIDGDLA,0.0055082774264941835,Place des Fêtes,0.93764,0.10989853502208302,5,4.6,0.01067305867267219
Rc1lxc5lSKJYd162JHNMfQ,0.00594609427914428,Bea,0.79396,0.36053785931577287,5,4.6,0.010667055293013672
8wMJdpw2R_4VfS55itB_gQ,0.005427354343154834,Sweetwater Restaurant,0.95286,0.03359989583317186,5,5.0,0.010598863202573349
A0saPXtRGKl-SVJGQyQAOw,0.006451234239714204,Brooklyn Chop House,0.64006,0.21324435045271423,5,4.0,0.010580411227185678
FgPvSR_42MtGKy0_n055iw,0.004889705119404702,Double Chicken Please,0.9875999999999999,0.003078148794324329,5,5.0,0.009718777895328785
vQX7y4Yoknpso033IDATqA,0.004976569631581443,Wenwen,0.9151400000000001,0.1090144623433056,5,5.0,0.009530827564226884
qm1J_dPA5IHij1oAnoZwHw,0.0046846527935701845,nonono,0.9169599999999999,0.07401096540378324,5,4.6,0.008980292019162301
onGzhRqmlmYixXljTT3QVQ,0.003998503023911787,Sobre Masa,0.97658,0.02989225652238383,5,4.6,0.00790336110700356
uSS5cbcb_KLoXE5yzwjI6w,0.003998503023911787,Gitano Island,0.95676,0.0358633935929103,5,4.4,0.00782411077706963
SWK0AQ5KTDDCt8AtOhhasg,0.00473963894289215,Malibu Farm,0.6154200000000001,0.7664337655662099,5,4.4,0.007656507541126837
AdAZ_V986tGg7RVcx-6EEw,0.0033167728844172473,Greywind,0.9665000000000001,0.026858425121365586,5,4.8,0.006522433877206517
4FD0TAxe70nb3ngk3sXF9Q,0.002829080026413113,Uluh,0.9216799999999999,0.05580194441056689,5,4.6,0.0054365865051575505
WFyGR8sW10AzbAoQ4T7Ung,0.0027559742145188346,The Paris Cafe,0.95274,0.03252372979841029,5,4.4,0.005381701087659509
9yc2V6zNpLG58uPV_ykBog,0.002666858449201693,Boqueria W40th,0.97028,0.032093021048196765,5,4.4,0.005254457865293112
cJ837cA4SILruB3ArOZiSw,0.002561228337088436,Bourbon and Branch,0.98576,0.0059298397954751,5,4.8,0.005085984782656733
nMyot99PkX5iYCdxHoRJqQ,0.002540493926574021,ARIARI,0.9661,0.04542185597264821,5,4.4,0.004994865109037182
X8yEmEDD9ZTkHoIRFqzcRw,0.002540493926574021,Osamil,0.8166800000000001,0.3444534830713721,5,4.4,0.004615264506528493
h9nuvIu8TyrQcYy8J1AOxg,0.002561228337088436,The Ellington,0.79172,0.42827424858377844,5,4.2,0.0045890040361280925
jAaVnUKLITkuhzwXIe0vLQ,0.002311484343608859,Cafe Mogador,0.92056,0.04919423746741077,5,5.0,0.00443934437096143
WjoxZN23w9rwMF-bsYDcRw,0.0021762867149023504,Battle Hill Tavern,0.9673999999999999,0.019161810979132426,5,5.0,0.004281626482898884
AyL0Q6_hFD04GLxwRxOFrA,0.0022503741615191035,Pecking House,0.87948,0.12750063529253491,5,4.4,0.004229533229091925
cCesIqo-LQt0cRlZAnrAZQ,0.0020415021603690684,Friedman's,0.9318,0.04128988980367955,5,5.0,0.003943773873400966
0GN6l4FAknTFSWZhEan45A,0.0018969147829232306,GunBae Tribeca,0.9695,0.0417038967004284,5,4.6,0.0037359736649673026
_EBQhV-UQ7NoV66uXYH0dw,0.0014426294293564024,Golden Diner,0.97194,0.02135211933275008,5,4.8,0.0028447786769250642
GTniSQ46cO6SSUN_MbnIrQ,0.0015201337474376152,Brickyard Craft Kitchen and Bar,0.78526,0.30313645937102324,5,4.8,0.002713833973950477
1aD88qNRb08LGBkl84GQTA,0.0014426294293564024,Little Collins,0.87576,0.14106627165981245,5,4.4,0.0027060265784095653
gZz9A8k8ORC_xl0aHxtY4w,0.001370943664890545,Monkey Bar,0.9724600000000001,0.011372686577937517,5,4.8,0.0027041315412500047
MphfKkYFEe0BDQ6hZ0A5fA,0.0013682142804936031,Gelso & Grand,0.96982,0.03743577166294293,5,5.0,0.002695135854001909
jjJc_CrkB2HodEinB6cWww,0.0010841540332133658,LoveMama,0.7831400000000001,0.3694716335525638,5,4.4,0.001933198422784081
UBmSMr-isyuSTTpV5MFMRw,0.0008510167811547189,Don Neo Fusion Japanese Izakaya,0.9421199999999998,0.05343778625654318,5,4.6,0.0016527767110162026
q3_FgDWWuXcVGiNuo_OPBQ,0.0009861971268797722,Fiaschetteria Pistoia,0.60922,0.777998606682557,5,4.6,0.001587008140517467
FiRB9Ek3Xo9JHwXgBYITYg,0.0006780589121142699,La Sirene,0.96198,0.04869955851955947,5,4.8,0.0013303380243899553
LpVbI-E9C-CSp7WhU5h2Iw,0.0007583636430150481,Fishmarket Restaurant,0.70252,0.5817722939432575,5,4.2,0.0012911292695059796
C9BjYm4WyoQFPQUHmBErDg,0.0005704401569745365,Bird Dog,0.8776400000000001,0.22452669774438852,5,4.8,0.0010710812563416688
FTgaIRluLuqHcJ_bA_Pudw,0.0005412102201248877,Odd Sister,0.9652200000000001,0.014816106101131956,5,5.0,0.0010635971487938317
3UdlrH-tuVM0vy3ySh7bUw,0.0005191033231808726,Jacob's Pickles Time Out Market,0.63212,0.5738300157712212,5,3.8,0.0008472389158299658
DoSU8IPq-Py_YV3kYmXPfQ,0.0,Trattoria Trecolori,0.75352,0.4232023593979599,5,4.2,0.0
WAVszL8c2-JhQdFpUAxFBg,0.0,Sartiano's,0.95984,0.03022834762271994,5,4.8,0.0
FhXjAc6nKLf414KxYujUHw,0.0,Roberta's,0.92554,0.12370449870558466,5,4.2,0.0
a7r0ExC_f1NKBNqCBYYefw,0.0,Chez Fifi,0.8260400000000001,0.27869384277375053,5,4.2,0.0
8oO6j7AlnAbMSJs9Oj9GIw,0.0,Osteria Delbianco,0.97522,0.013071036684211395,5,4.8,0.0
CxvjELoFzpQz-8X4UCcB6A,0.0,Foodance,0.98566,0.00948857207381596,5,4.8,0.0
-R5CBTnY10kdVNNv0lbHnA,0.0,The Mayfly,0.9477,0.04445379623834164,5,5.0,0.0
-_J1rWztwR5fXFSqC6yPDg,0.0,Elephant District,0.97692,0.028264766052454773,5,4.8,0.0
Qi7pmy2BuR5Oz2ouXa2u4A,0.0,The Frenchman's Dough,0.97348,0.026999203691961,5,5.0,0.0
LUjq-_hs89D5N1UGcmKAQw,0.0,Spiga,0.9611599999999999,0.016275226572923646,5,5.0,0.0
4Do8Sfex1EvWES2jpa1VCA,0.0,Winona's,0.8865999999999999,0.11946597842063657,5,4.8,0.0
ePJlqiIhoVKIJW69IE53rg,0.0,Botte Brooklyn,0.93316,0.04785105014521622,5,4.8,0.0
_N92SH1Zi-Hbxn_bNHFz0Q,0.0,Noodle Pudding,0.94938,0.05423068319687662,5,4.8,0.0
mPHPVJ2-8mOR-lFHafrc6w,0.0,Evelina,0.9389,0.07219303983072049,5,4.0,0.0
qBGKigOGn_flCx1apxPzlA,0.0,Piccola Cucina Osteria,0.96258,0.012448975861491606,5,4.8,0.0
-Gc5sTFxoXM3Tiv_dkSJZg,0.0,Cecconi's Dumbo,0.91238,0.13335489117388982,5,4.8,0.0
LVGDm8ZYSzYom7SYsjgXfQ,0.0,SaiTong Thai,0.9739000000000001,0.01726716537246343,5,5.0,0.0
U2EvUcS9KtXDv_Yw3cugiw,0.0,Chez Ma Tante,0.91808,0.07989362928294094,5,4.8,0.0
AHrU1F123QPdVPTCnsy_xA,0.0,Chalong,0.96548,0.02418257637225609,5,4.6,0.0
WG639VkTjmK5dzydd1BBJA,0.0,Rubirosa,0.9788,0.013112398712668871,5,5.0,0.0
AEHojbCPCrIhTko7olaqTg,0.0,Lil Chef Mama,0.9384,0.055470848199752634,5,4.6,0.0
dpo_TBvuRi2nEzuVdO4AiQ,0.0,Mitr Thai,0.9296,0.07820495508597904,5,4.8,0.0
HuUiXwo2rVKHZDwMeqNfQQ,0.0,Malii Gramercy,0.9762599999999999,0.014193061685203795,5,5.0,0.0
XsXLVWr1UZWVhKThNvNiaA,0.0,Blue Willow 夜来湘,0.92404,0.08073678219993659,5,4.4,0.0
zXCGF0XtqjOv1s4DUHOtqg,0.0,Hart's Restaurant,0.7497999999999999,0.4825322528080377,5,4.2,0.0
ehUuSk5gPTCQmwS_ubgKRA,0.0,Upstate Craft Beer & Oyster Bar,0.9836,0.010133360745576924,5,4.6,0.0
GWO-RZytuDw-j4aMFtAzsQ,0.0,the last drop cafe,0.85404,0.16510612647627582,5,5.0,0.0
DRitJoNGTkHXZvH_YpLIAw,0.0,Marc Forgione,0.91516,0.032704174045525156,5,5.0,0.0
CuwHhq1MKX5hm8YyxtqukQ,0.0,Shukette,0.94934,0.0487173788293254,5,4.8,0.0
zNHdaal-AzbBEOQutAB7_A,0.0,Nari,0.9584400000000001,0.03019574473332295,5,4.4,0.0
nnMEtKLL0lyaXyXACRkVEQ,0.0,no. 7,0.96204,0.015845283209838777,5,4.4,0.0
0aUVFfMJWL_JafVSI4uqkQ,0.0,Witch Topokki Manhattan,0.9634199999999999,0.02005908771604532,5,4.6,0.0
V95hnN4N2vw1ph2mDxIA7w,0.0,Olle,0.94784,0.03844825093551074,5,5.0,0.0
fMf4P22m65creknIICuaXA,0.0,Kuun,0.94618,0.04490893006964204,5,4.6,0.0
ZyPVQD7iONN7LELgj2ALSg,0.0,Kajiken,0.96438,0.03486469561031615,5,4.4,0.0
UK1oGbr8GU2rufpnJR4-HQ,0.0,Joe's Home of Soup Dumplings,0.88734,0.1142617740103837,5,4.4,0.0
7xe5Pd4fvN2vo05FP2XOeg,0.0,LumLum ,0.96198,0.03426400443614262,5,5.0,0.0
8CU-F1ScIRDONHu2IGBgkg,0.0,The Casual Greek,0.8999,0.0948077001092211,5,4.8,0.0
Jyf4SNiBoU11dp28cGBoqA,0.0,Gatsby's Landing Times Square,0.58136,0.6332849263956943,5,3.6,0.0
uKxYiV2xoO1AUGUAakAfDQ,0.0,Kora,0.73872,0.532738084803405,5,4.4,0.0
BUsaAXmPnewLUHztu8iBUA,0.0,Siempre,0.9275400000000001,0.028968655474495186,5,4.8,0.0
MwyEUg5EXuqTf1mjKU08ng,0.0,Xolo,0.95358,0.05096206432239571,5,4.0,0.0
13M1UV38RGIwonxIFLPD6g,0.0,The Standard East Village,0.86262,0.17336056933455196,5,3.4,0.0
X8ZS-dgiMIJvhwf9SaDnjw,0.0,Wah Fung No 1,0.9427199999999999,0.031004225518467658,5,5.0,0.0
MDPs2h6E-BOjE4AJcbjHww,0.0,Capoeira,0.89216,0.17511918227310225,5,4.2,0.0
Qcc3ZDRcCMPHvyLC8yxKdw,0.0,Bayon,0.94956,0.06098551467356817,5,4.6,0.0
gtXP0CmOnBbgfnff7VXa7A,0.0,Pastis,0.92996,0.06508934628646997,5,4.6,0.0
X07rATb-pc3gevQRTE0FGA,0.0,Farida,0.9308,0.033877204725301646,5,4.6,0.0
ByJBXa3HwPqw8eSPfDObkg,0.0,Mint Heights,0.9271800000000001,0.06866073841723516,5,4.2,0.0
ANnbbwv_ZTFPcNdzSMUiZw,0.0,Nura,0.9022400000000002,0.06219881831674936,5,4.8,0.0
8uuMkezIN1c8zGEWkaMRqg,0.0,Los Tacos No. 1,0.91326,0.07914457024963877,5,5.0,0.0
SULHf6nGQ8sK0UpG1XU30w,0.0,Los Tacos No.1,0.9681200000000001,0.024463074214006696,5,5.0,0.0
roT-M9epcHDOGjYgGmWpoA,0.0,Ras Plant Based,0.96398,0.02711460860864488,5,5.0,0.0
lynQoI3w_pzYfHGeuUU-Qg,0.0,Shu Jiao Fu Zhou,0.59848,0.7045282052551197,5,4.2,0.0
JsSDm6QQkWtHj1EhL0TK3g,0.0,Radio Kwara,0.9350799999999999,0.036650811723616644,5,4.0,0.0
zjQSHwU-raZZfuJ6KaVuZA,0.0,Chito Gvrito,0.91808,0.09648995802672938,5,4.8,0.0
ddFY9PpygYagv7-jVduB2Q,0.0,Counter & Bodega,0.9518000000000001,0.031802279792492866,5,4.8,0.0
hNFe8WhCibrqT4sFcZmAgw,0.0,Kong Sihk Tong 港食堂,0.88956,0.14446803452667306,5,5.0,0.0
u9cPw1APoMeUNXoEyjLoag,0.0,Tabaré Bushwick ,0.84634,0.2305046051600705,5,4.8,0.0
29vdYkOQUJ8641RvABAUWA,0.0,Lindens,0.92472,0.13656797574834298,5,4.8,0.0
OQTbwd3iRAKqfw0YFZmqtQ,0.0,La Caridad 72,0.8557,0.22311122786628199,5,4.8,0.0
krZunArZFdp_2G1arwVuVw,0.0,Au Za'atar,0.90098,0.1062552210481913,5,4.8,0.0
eQ4QUGvuHGBzsOrphsVc6A,0.0,Kimura,0.68428,0.5510114944354609,5,4.4,0.0
AudBWxeAr3zHr1ITrTcVpg,0.0,Izakaya Fuku,0.9554600000000001,0.04786327402090251,5,4.6,0.0
TBp9gdS6xEbSQqffVZ7iag,0.0,KazuNori | NoMad,0.88558,0.1357330541909376,5,5.0,0.0
diz6_4TVSP6EdWEZCZ0Acg,0.0,Kaoru,0.8004199999999999,0.18391907731390997,5,4.2,0.0
Ms3CAGddVbgetiQrpzqxPQ,0.0,Hometown Bar-B-Que,0.97568,0.02660858883894448,5,4.2,0.0
cgiwHTmlUD-2em2MCvmzeA,0.0,Java Indonesian Restaurant,0.85976,0.13956906175796988,5,4.8,0.0
m4CFfE1_u5rwVgb45ZqRpA,0.0,Sofreh,0.87906,0.11648479729132039,5,4.4,0.0
n9vGLAZhWiRGm-hWX6z7-A,0.0,Bunny,0.9448399999999999,0.05912455496661266,5,5.0,0.0
l5kvoGj9t3ZcR0Y3nQWcNw,0.0,Lula Mae,0.97014,0.034775896825243756,5,4.4,0.0
cUyfnb3E7HvzNfbTgTjl_Q,0.0,Despaña Fine Foods & Tapas Cafe,0.30442,0.5209019024730088,5,4.8,0.0
G9b640a2fZs7s6Q-cWPkiQ,0.0,Tin Building by Jean-Georges,0.94816,0.06379101033844815,5,5.0,0.0
k9i7G5WBJV-ohHyvHP7FAg,0.0,Danubius Restaurant,0.9353400000000001,0.07384157365603741,5,5.0,0.0
r2PjcTBtESNf3lEyX1e3Jg,0.0,Piccola Cucina Casa,0.98378,0.008956952606774262,5,5.0,0.0
